Rank,Author,Title,Citations,Year,Source,cit/year
3, Hart,Nonintrusive appliance load monitoring,1691,1992,https://ieeexplore.ieee.org/abstract/document/192069/,63
7,"Zeifman, K Roth",Nonintrusive appliance load monitoring: Review and outlook,629,2011,https://ieeexplore.ieee.org/abstract/document/5735484/,79
1,"Zoha, A Gluhak, MA Imran, S Rajasegarar",Non-intrusive load monitoring approaches for disaggregated energy sensing: A survey,466,2012,https://www.mdpi.com/1424-8220/12/12/16838htm,67
68,"Moser, F Rosenberg, S Dustdar",Non-intrusive monitoring and service adaptation for WS-BPEL,365,2008,https://dl.acm.org/citation.cfm?id=1367607,33
5," Norford, SB Leeb",Non-intrusive electrical load monitoring in commercial buildings based on steady-state and transient load-detection algorithms,304,1996,https://pdfs.semanticscholar.org/d6b1/43ad1c53a9c5263b62e5534ef899425a23bd.pdf,13
18," Leeb, SR Shaw, JL Kirtley",Transient event detection in spectral envelope estimates for nonintrusive load monitoring,297,1995,https://ieeexplore.ieee.org/abstract/document/400897/,12
2,"Parson, S Ghosh, MJ Weal, A Rogers",Non-Intrusive Load Monitoring Using Prior Models of General Appliance Types.,247,2012,http://www.aaai.org/ocs/index.php/AAAI/AAAI12/paper/viewFile/4809/5163/,35
16," Shaw, SB Leeb, LK Norford…",Nonintrusive load monitoring and diagnostics in power systems,215,2008,https://ieeexplore.ieee.org/iel5/19/4407674/04463663.pdf,20
4,"Batra, J Kelly, O Parson, H Dutta…",NILMTK: an open source toolkit for non-intrusive load monitoring,210,2014,https://dl.acm.org/citation.cfm?id=2602051,42
72,"McLaughlin, P McDaniel, W Aiello",Protecting consumer privacy from electric load monitoring,187,2011,https://dl.acm.org/citation.cfm?id=2046720,23
6,"Anderson, A Ocneanu, D Benitez, D Carlson, A Rowe…",Could not catch title,186,0,"Look manually at: https://scholar.google.com/scholar?start=0&q=non+intrusive+load+monitoring&hl=en&as_sdt=0,5",0
28,"Drenker, A Kader",Nonintrusive monitoring of electric loads,182,1999,https://ieeexplore.ieee.org/abstract/document/795138/,9
74," Marceau, R Zmeureanu",Nonintrusive load disaggregation computer program to estimate the energy consumption of major end uses in residential buildings,181,2000,https://www.sciencedirect.com/science/article/pii/S0196890499001739,10
29,"Suzuki, S Inagaki, T Suzuki…",Nonintrusive appliance load monitoring based on integer programming,164,2008,https://ieeexplore.ieee.org/abstract/document/4655131/,15
40," Hart, EC Kern Jr, FC Schweppe",Non-intrusive appliance monitor apparatus,159,1989,https://patents.google.com/patent/US4858141A/en,5
20," Berges, E Goldman, HS Matthews…",Enhancing electricity audits in residential buildings with nonintrusive load monitoring,141,2010,https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1530-9290.2010.00280.x,16
96,"Wang, G Zheng",Residential appliances identification and monitoring by a nonintrusive method,131,2012,https://ieeexplore.ieee.org/abstract/document/6032723/,19
23," Leeb, JL Kirtley Jr",Transient event detector for use in nonintrusive load monitoring systems,128,1996,https://patents.google.com/patent/US5483153A/en,6
57," Chang, KL Chen, YP Tsai…",A new measurement method for power signatures of nonintrusive demand monitoring and load identification,128,2012,https://ieeexplore.ieee.org/abstract/document/6112713/,18
11,"Beckel, W Kleiminger, R Cicchetti, T Staake…",The ECO data set and the performance of non-intrusive load monitoring algorithms,115,2014,https://dl.acm.org/citation.cfm?id=2674064,23
86,"Marchiori, D Hakkarinen, Q Han…",Circuit-level load monitoring for household energy management,115,2011,https://ieeexplore.ieee.org/abstract/document/5582070/,14
76," Lee, GSK Fung, HY Lam…",Exploration on load signatures,113,2004,https://pdfs.semanticscholar.org/49c3/e69a148136868331539207f8dc2f660990ca.pdf,8
9,"Figueiredo, A De Almeida, B Ribeiro",Home electrical signal disaggregation for non-intrusive load monitoring (NILM) systems,101,2012,https://www.sciencedirect.com/science/article/pii/S0925231212003359,14
65,"Chen, S Barker, A Subbaswamy, D Irwin…",Non-intrusive occupancy monitoring using smart meters,95,2013,https://dl.acm.org/citation.cfm?id=2528294,16
24," Cole, A Albicki",Data extraction for effective non-intrusive identification of residential power loads,92,1998,https://ieeexplore.ieee.org/abstract/document/676838/,4
42,"Berges, E Goldman, HS Matthews…",User-centered nonintrusive electricity load monitoring for residential buildings,89,2011,https://ascelibrary.org/doi/abs/10.1061/(ASCE)CP.1943-5487.0000108,11
22," Chang, CL Lin, JK Lee",Load identification in nonintrusive load monitoring using steady-state and turn-on transient energy algorithms,89,2010,https://ieeexplore.ieee.org/abstract/document/5472008/,10
33,"Parson, S Ghosh, M Weal, A Rogers",An unsupervised training method for non-intrusive appliance load monitoring,88,2014,https://www.sciencedirect.com/science/article/pii/S0004370214001003,18
44,"Najmeddine, KEK Drissi, C Pasquier…",State of art on load monitoring methods,86,2008,https://ieeexplore.ieee.org/abstract/document/4762669/,8
14,"Hassan, F Javed, N Arshad",An Empirical Investigation of VI Trajectory Based Load Signatures for Non-Intrusive Load Monitoring.,86,2014,https://ieeexplore.ieee.org/iel7/5165411/5446437/06575197.pdf,17
75,"Dong, PCM Meira, W Xu…",Non-intrusive signature extraction for major residential loads,85,2013,https://ieeexplore.ieee.org/abstract/document/6471276/,14
91," Cole, A Albicki",Algorithm for nonintrusive identification of residential appliances,85,1998,https://ieeexplore.ieee.org/abstract/document/704019/,4
10," Anderson, ME Bergés, A Ocneanu…",Event detection for non intrusive load monitoring,83,2012,https://ieeexplore.ieee.org/abstract/document/6389367/,12
83, Leeb,A conjoint pattern recognition approach to nonintrusive load monitoring,82,1993,https://dspace.mit.edu/bitstream/handle/1721.1/12607/28260591-MIT.pdf?sequence=2,3
92,"Cole, A Albicki",Nonintrusive identification of electrical loads in a three-phase environment based on harmonic content,81,2000,https://ieeexplore.ieee.org/abstract/document/846806/,4
32, Chang,Non-intrusive demand monitoring and load identification for energy management systems based on transient feature analyses,78,2012,https://www.mdpi.com/1996-1073/5/11/4569,11
36,Pihala,Non-intrusive appliance load monitoring system based on a modern kWh-meter,74,1998,https://www.vtt.fi/inf/pdf/publications/1998/P356.pdf,4
31," Roos, IE Lane, EC Botha…",Using neural networks for non-intrusive monitoring of industrial electrical loads,72,1994,https://ieeexplore.ieee.org/abstract/document/351862/,3
88,"Makonin, F Popowich, IV Bajić, B Gill…",Exploiting hmm sparsity to perform online real-time nonintrusive load monitoring,68,2016,https://ieeexplore.ieee.org/abstract/document/7317784/,23
62,"Cox, SB Leeb, SR Shaw…",Transient event detection for nonintrusive load monitoring and demand side management using voltage distortion,67,2006,https://ieeexplore.ieee.org/abstract/document/1620777/,5
80, Lee,Electric load information system based on non-intrusive power monitoring,66,2003,https://dspace.mit.edu/handle/1721.1/29633,4
69,"Berges, E Goldman, HS Matthews…",Training load monitoring algorithms on highly sub-metered home electricity consumption data,63,2008,https://ieeexplore.ieee.org/abstract/document/6073013/,6
46," Leeb, UA Khan, SR Shaw",Multiprocessing transient event detector for use in a nonintrusive electrical load monitoring system,62,1998,https://patents.google.com/patent/US5717325A/en,3
39," Chang, HT Yang, CL Lin",Load identification in neural networks for a non-intrusive monitoring of industrial electrical loads,62,2007,https://link.springer.com/chapter/10.1007/978-3-540-92719-8_60,5
37," Tsai, YH Lin",Modern development of an adaptive non-intrusive appliance load monitoring system in electricity energy conservation,61,2012,https://www.sciencedirect.com/science/article/pii/S0306261911007240,9
13," Figueiredo, A De Almeida, B Ribeiro",An experimental study on electrical signature identification of non-intrusive load monitoring (nilm) systems,61,2011,https://link.springer.com/10.1007%2F978-3-642-20267-4_4,8
53,"Makonin, F Popowich",Nonintrusive load monitoring (NILM) performance evaluation,60,2015,https://link.springer.com/article/10.1007/s12053-014-9306-2,15
15," Wong, YA Şekercioğlu…",Recent approaches to non-intrusive load monitoring techniques in residential settings,59,2013,https://ieeexplore.ieee.org/abstract/document/6611501/,10
12," Chang, CL Lin, HT Yang",Load recognition for different loads with the same real power and reactive power in a non-intrusive load-monitoring system,59,2008,https://ieeexplore.ieee.org/abstract/document/4537137/,5
66,"Basu, V Debusschere, S Bacha…",Nonintrusive load monitoring: A temporal multilabel classification approach,57,2015,https://ieeexplore.ieee.org/abstract/document/6915905/,14
47," Yang, HH Chang, CL Lin",Design a neural network for features selection in non-intrusive monitoring of industrial electrical loads,56,2007,https://ieeexplore.ieee.org/abstract/document/4281579/,5
89," Shaw, CB Abler, RF Lepard…",Instrumentation for high performance nonintrusive electrical load monitoring,52,1998,http://solarenergyengineering.asmedigitalcollection.asme.org/article.aspx?articleid=1455858,2
41,"Bonfigli, S Squartini, M Fagiani…",Unsupervised algorithms for non-intrusive load monitoring: An up-to-date overview,51,2015,https://ieeexplore.ieee.org/abstract/document/7165334/,13
17," Bergman, D Jin, JP Juen, N Tanaka…",Distributed non-intrusive load monitoring,50,2011,https://ieeexplore.ieee.org/abstract/document/5759180/,6
70,"Zhao, L Stankovic, V Stankovic",On a training-less solution for non-intrusive appliance load monitoring using graph signal processing,50,2016,https://ieeexplore.ieee.org/abstract/document/7457610/,17
